sample_id,sample_type,ufn,species,seine_id,survey_date,site_id,sample_comments,container_id,position
S12987LC1,sealice_microbiome,U12987,SO,JE311N5,2017-06-28,J02,NA,BSL1,1
S12813LC1,sealice_microbiome,U12813,SO,JE309N1,2017-06-21,J09,NA,BSL1,2
S12820LC1,sealice_microbiome,U12820,SO,JE309N1,2017-06-21,J09,NA,BSL1,3
S12974LC1,sealice_microbiome,U12974,SO,JE311N5,2017-06-28,J02,NA,BSL1,4
S12973LC1,sealice_microbiome,U12973,SO,JE311N5,2017-06-28,J02,NA,BSL1,5
S12975LC1,sealice_microbiome,U12975,SO,JE311N5,2017-06-28,J02,NA,BSL1,7
S12977LC1,sealice_microbiome,U12977,SO,JE311N5,2017-06-28,J02,NA,BSL1,8
S10972LC1,sealice_microbiome,U10972,SO,DE376N1,2017-06-13,D27,NA,BSL1,9
S10971LC1,sealice_microbiome,U10971,SO,DE376N1,2017-06-13,D27,NA,BSL1,10
S10973LC1,sealice_microbiome,U10973,SO,DE376N1,2017-06-13,D27,NA,BSL1,11
S10980LC1,sealice_microbiome,U10980,SO,DE376N1,2017-06-13,D27,NA,BSL1,12
S10978LC1,sealice_microbiome,U10978,SO,DE376N1,2017-06-13,D27,NA,BSL1,13
S12554LC1,sealice_microbiome,U12554,SO,JE305N1,2017-06-06,J02,NA,BSL1,14
S12904LC1,sealice_microbiome,U12904,SO,JE310N1,2017-06-27,J09,NA,BSL1,15
S10736LC1,sealice_microbiome,U10736,SO,DE373N1,2017-06-26,D09,NA,BSL1,17
S10734LC1,sealice_microbiome,U10734,SO,DE373N1,2017-06-26,D09,NA,BSL1,18
S10740LC1,sealice_microbiome,U10740,SO,DE373N1,2017-06-26,D09,NA,BSL1,19
S10732LC1,sealice_microbiome,U10732,SO,DE373N1,2017-06-26,D09,NA,BSL1,20
S10738LC1,sealice_microbiome,U10738,SO,DE373N1,2017-06-26,D09,NA,BSL1,21
S12572LC1,sealice_microbiome,U12572,SO,JE306N1,2017-06-13,J09,NA,BSL1,22
S12665LC1,sealice_microbiome,U12665,SO,JE307N1,2017-06-14,J03,NA,BSL1,23
S12668LC1,sealice_microbiome,U12668,SO,JE307N1,2017-06-14,J03,NA,BSL1,24
S12670LL1,sealice_microbiome,U12670,SO,JE307N1,2017-06-14,J03,NA,BSL1,25
S12666LC1,sealice_microbiome,U12666,SO,JE307N1,2017-06-14,J03,NA,BSL1,27
S12413LC1,sealice_microbiome,U12413,SO,JE304N2,2017-06-06,J03,NA,BSL1,28
S12420LC1,sealice_microbiome,U12420,SO,JE304N2,2017-06-06,J03,NA,BSL1,29
S10741LC1,sealice_microbiome,U10741,SO,DE373N1,2017-06-26,D09,NA,BSL1,30
S12422LC1,sealice_microbiome,U12422,SO,JE304N2,2017-06-06,J03,NA,BSL1,31
S12951LC1,sealice_microbiome,U12951,SO,JE310N2,2017-06-27,J09,NA,BSL1,32
S11070LC1,sealice_microbiome,U11070,SO,DE377N1,2017-06-19,D22,NA,BSL1,33
S11054LC1,sealice_microbiome,U11054,SO,DE377N1,2017-06-19,D22,NA,BSL1,34
S12612LC1,sealice_microbiome,U12612,CO,JE306N1,2017-06-13,J09,NA,BSL1,35
S12613LC1,sealice_microbiome,U12613,CO,JE306N1,2017-06-13,J09,NA,BSL1,37
S12618LC1,sealice_microbiome,U12618,CO,JE306N1,2017-06-13,J09,NA,BSL1,38
S12617LC1,sealice_microbiome,U12617,CO,JE306N1,2017-06-13,J09,NA,BSL1,39
S12700LC1,sealice_microbiome,U12700,CO,JE307N1,2017-06-14,J03,NA,BSL1,40
S12700LL1,sealice_microbiome,U12700,CO,JE307N1,2017-06-14,J03,NA,BSL1,41
S12694LC1,sealice_microbiome,U12694,CO,JE307N1,2017-06-14,J03,NA,BSL1,42
S12697LC1,sealice_microbiome,U12697,CO,JE307N1,2017-06-14,J03,NA,BSL1,43
